PCOD;IDGRUPO;IDSUBGRUPO;IDFORN;IDGPRECO;PABCFISICA;PGENERICO;MARCA;MODELO;PDESC;PUNIDADE;PVLUVEN3;PVLUVENDA;SALDO
1132;0;"1501";3;"W";"";"";"BODY ACTION";"XML";"ISOLATE DEFINITION POTE 900G BAUNILHA";"UND";68.80;103.20;0
1133;0;"1501";3;"W";"";"";"BODY ACTION";"XML";"ISOLATE DEFINITION POTE 900G CHOCOLATE";"UND";68.80;103.20;17
1134;0;"1501";3;"W";"";"";"BODY ACTION";"XML";"ISOLATE DEFINITION POTE 900G MORANGO";"UND";68.80;103.20;11
1135;0;"1501";3;"W";"";"";"BODY ACTION";"XML";"ISOLATE DEFINITION POTE 900G NAPOLITANO";"UND";68.80;103.20;6
1136;0;"1001";7;"9";"";"";"HERBAMED";"XML";"ZINCO QUELATO SUPRA 60CAPS/29,59MG - HERBAMED";"UND";9.30;13.95;92
1137;0;"1001";7;"9";"";"";"HERBAMED";"XML";"MELATONINA 60CAPS 210MCG - HERBAMED";"UND";9.48;14.22;72
1138;0;"1001";7;"9";"";"";"HERBAMED";"XML";"VITAMINA E SUPRA 60CAPS 400MG";"UND";11.88;17.82;47
1139;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COENZIMA Q10 30CAPS 100MG - HERBAMED";"UND";17.64;26.46;70
1140;0;"1001";7;"9";"";"";"HERBAMED";"XML";"VITAMINA E 60CAPS 400MG - HERBAMED";"UND";11.28;16.92;91
1141;0;"9999";3;"9";"";"";"BODY ACTION";"XML";"CAIBROFF 60 CAPS - BODY ACTION";"UND";19.07;29.90;103
1142;0;"9999";3;"9";"";"";"BODY ACTION";"XML";"DILAFLEX 90 CAPS - BODY ACTION";"UND";23.09;39.90;19
1143;0;"9999";3;"9";"";"";"BODY ACTION";"XML";"SALT RELOAD 30 CAPS - BODY ACTION";"UND";13.66;23.42;56
1146;0;"0301";3;"9";"";"";"BODY ACTION";"XML";"BCAA M-TOR 90 CAPS";"UND";14.95;22.43;57
1147;0;"0301";3;"9";"";"";"BODY ACTION";"XML";"ESSENCIAL-9 225G - LIMONADA SUICA";"UND";35.52;53.28;30
1148;0;"0301";3;"9";"";"";"BODY ACTION";"XML";"ESSENCIAL-9 225G - GUARANA COM ACAI";"UND";35.52;53.28;28
1149;0;"1901";3;"9";"";"";"BODY ACTION";"XML";"ENERGEL OUTDOORS DISPLAY 10 SACHES - GUARANA COM A";"UND";14.99;25.70;75
1150;0;"1901";3;"9";"";"";"BODY ACTION";"XML";"ENERGEL OUTDOORS DISPLAY 10 SACHES - MORANGO SILVE";"UND";14.99;25.70;62
1151;0;"1901";3;"9";"";"";"BODY ACTION";"XML";"ENERGEL OUTDOORS DISPLAY 10 SACHES - TANGERINA";"UND";14.99;22.70;61
1152;0;"1901";3;"9";"";"";"BODY ACTION";"XML";"HIDRATON 1KG SACO - GUARANA COM ACAI";"UND";28.29;43.90;49
1153;0;"1901";3;"9";"";"";"BODY ACTION";"XML";"HIDRATON 1KG SACO - LIMAO";"UND";28.29;43.90;30
1154;0;"1901";3;"9";"";"";"BODY ACTION";"XML";"PALATINOSE 300G - BODYACTION";"UND";30.43;45.65;30
1155;0;"1401";3;"9";"";"";"BODY ACTION";"XML";"L-CARNITINA BLACK 90 CAPSULAS";"UND";31.32;46.90;15
1156;0;"1401";3;"9";"";"";"BODY ACTION";"XML";"L-CARNITINE 2000MG 90 CAPSULAS";"UND";30.05;45.90;38
1157;0;"1001";3;"9";"";"";"BODY ACTION";"XML";"ZERAPETITE 60 CAPSULAS";"UND";22.66;39.90;66
1158;0;"1401";3;"9";"";"";"BODY ACTION";"XML";"THERMO ABDOMEN BLACK 60 COMPRIMIDOS";"UND";36.80;55.20;30
1159;0;"1501";3;"9";"";"";"BODY ACTION";"XML";"BODY WHEY 900G BAUNILHA";"UND";33.32;52.90;30
1160;0;"1501";3;"9";"";"";"BODY ACTION";"XML";"BODY WHEY 900G CHOCOLATE";"UND";33.32;52.90;54
1161;0;"1501";3;"9";"";"";"BODY ACTION";"XML";"BODY WHEY 900G MORANGO";"UND";33.32;52.90;28
1162;0;"0501";3;"9";"";"";"BODY ACTION";"XML";"COLAGENO THERMO SKIN 200G GUARANA COM ACAI";"UND";36.65;54.98;22
1163;0;"0501";3;"9";"";"";"BODY ACTION";"XML";"COLAGENO THERMO SKIN 200G LARANJA COM ACEROLA";"UND";36.65;54.98;21
1164;0;"1501";16;"9";"";"";"SHARK PRO";"XML";"100% HEY PROTEIN IOGURT C/FRUTAS REFIL 900g SHARK";"UND";54.01;79.90;33
1165;0;"0901";16;"9";"";"";"SHARK PRO";"XML";"ANABOLIK MASS POUNCH CHOCOLATE 3KG - SHARK PRO";"UND";48.96;73.44;0
1166;0;"0901";16;"9";"";"";"SHARK PRO";"XML";"ANABOLIK MASS POUNCH MORANGO 3KG - SHARK PRO";"UND";48.96;73.44;0
1167;0;"0901";16;"9";"";"";"SHARK PRO";"XML";"ANABOLIK MASS POUNCH BAUNILHA 3KG - SHARK PRO";"UND";48.96;73.44;0
1168;0;"0901";16;"9";"";"";"SHARK PRO";"XML";"ANABOLIK MASS POUNCH CHOC BRANCO 3KG - SHARK PRO";"UND";48.96;73.44;0
1169;0;"9999";16;"9";"";"";"SHARK PRO";"XML";"DRY COFFEE - CHOC TRUFADO - 300GR";"UND";44.63;66.95;17
1170;0;"9999";16;"9";"";"";"SHARK PRO";"XML";"DRY COFFEE - CARAMELO - 300GR";"UND";44.63;66.95;4
1171;0;"9999";16;"9";"";"";"SHARK PRO";"XML";"DRY COFFEE - VANILLA LATTE - 300GR";"UND";44.63;66.95;13
1172;0;"0601";16;"9";"";"";"SHARK PRO";"XML";"ISOTONICO - 1KG - ACAI C/ GUARANA";"UND";25;37.50;0
1173;0;"0601";16;"9";"";"";"SHARK PRO";"XML";"ISOTONICO - 1KG - LIMAO";"UND";25;37.50;0
1174;0;"0601";16;"9";"";"";"SHARK PRO";"XML";"ISOTONICO - 1KG - MORANGO C/ MARACUJA";"UND";25;37.50;0
1175;0;"0601";16;"9";"";"";"SHARK PRO";"XML";"PALATINOSE 300GR - SHARK PRO";"UND";34.90;52.35;5
1176;0;"1101";16;"9";"";"";"SHARK PRO";"XML";"PASTA DE AM AVELA  600G - SHARK PRO";"UND";26.93;39.90;52
1177;0;"1101";16;"9";"";"";"SHARK PRO";"XML";"PASTA DE AM BEIJINHO 600G - SHARK PRO";"UND";26.93;39.90;34
1178;0;"1101";16;"9";"";"";"SHARK PRO";"XML";"PASTA DE AM CACAU 600G - SHARK PRO";"UND";26.93;39.90;30
1179;0;"1101";16;"9";"";"";"SHARK PRO";"XML";"PASTA DE AM CHOC BRANCO 600G - SHARK PRO";"UND";26.93;39.90;36
1180;0;"1101";16;"9";"";"";"SHARK PRO";"XML";"PASTA DE AM COOKIES 600G - SHARK PRO";"UND";26.93;39.90;101
1181;0;"1101";16;"9";"";"";"SHARK PRO";"XML";"PASTA DE AM FLOR BRANCA 600G - SHARK PRO";"UND";27.93;39.90;98
1182;0;"1101";16;"9";"";"";"SHARK PRO";"XML";"PASTA DE AM PRESTIGE 600G - SHARK PRO";"UND";26.93;39.90;44
1183;0;"1101";16;"9";"";"";"SHARK PRO";"XML";"PASTA DE AM SENSACREAM 600G - SHARK PRO";"UND";26.93;39.90;94
1184;0;"0601";16;"9";"";"";"SHARK PRO";"XML";"SHARK-UP ACAI/GUARANA/BANANA CX10UN - SHARK PRO";"UND";14.92;22.90;107
1185;0;"0601";16;"9";"";"";"SHARK PRO";"XML";"SHARK-UP CARAMELO CX10UN - SHARK PRO";"UND";14.92;22.90;32
1186;0;"0601";16;"9";"";"";"SHARK PRO";"XML";"SHARK-UP LARANJA CX10UN - SHARK PRO";"UND";14.92;22.90;33
1187;0;"0601";16;"9";"";"";"SHARK PRO";"XML";"SHARK-UP MORANGO CX10UN - SHARK PRO";"UND";14.92;22.90;26
1188;0;"1301";16;"9";"";"";"SHARK PRO";"XML";"TXT DRINK MANGO LOCO 473ML - SHARK PRO";"UND";6.99;9.90;345
1189;0;"1301";16;"9";"";"";"SHARK PRO";"XML";"TXT DRINK ACAI / GUARANA - SHARK PRO";"UND";6.99;9.99;230
1190;0;"1301";16;"9";"";"";"SHARK PRO";"XML";"TXT DRINK - ABACAXI C/ MENTA 473ML - SHARK PRO";"UND";6.99;9.99;51
1191;0;"0101";16;"9";"";"";"SHARK PRO";"XML";"COQUETELEIRA - SHARK PRO";"UND";15.21;19.90;30
1192;0;"9999";3;"9";"";"";"SHARK PRO";"XML";"COQUETELEIRA AZUL - SHARK PRO";"UND";15.21;19.90;50
1193;0;"1001";7;"9";"";"";"HERBAMED";"XML";"MAG PLUS 5  550MG  60CAPS - HERBAMED";"UND";15.12;22.68;135
1194;0;"1001";7;"9";"";"";"HERBAMED";"XML";"VITAMINA D-VITA D3 20ML LARANJA 2000UI D";"UND";11.94;17.91;144
1195;0;"9999";7;"9";"";"";"HERBAMED";"XML";"BALSAMO SUPREMO 200G - HERBAMED";"UND";11.94;17.91;25
1196;0;"9999";7;"9";"";"";"HERBAMED";"XML";"OLEO DE CARTAMO C/VIT E 60CAPS/1000MG - HERBAMED";"UND";14.22;21.33;45
1197;0;"9999";7;"9";"";"";"HERBAMED";"XML";"OMEGA 3 60CAPS/1000MG (OLEO DE PEIXE)";"UND";23.70;35.55;45
1198;0;"9999";7;"9";"";"";"HERBAMED";"XML";"CLORETO DE MAGNESIO P.A. 500MG  60CAPS - HERBAMED";"UND";10.62;15.93;39
1199;0;"9999";7;"9";"";"";"HERBAMED";"XML";"OMEGA 3-6-9 60CAPS 1000MG (OLEO DE LINHACA, PRIMUL";"UND";19.44;29.16;40
1200;0;"9999";7;"9";"";"";"HERBAMED";"XML";"CAFEINA 60CAPS 200MG - HERBAMED";"UND";15.54;23.31;81
1201;0;"9999";7;"9";"";"";"HERBAMED";"XML";"PSYLLIUM 500MG 60CAPS - HERBAMED";"UND";12.78;19.17;133
1202;0;"9999";7;"9";"";"";"HERBAMED";"XML";"VITAMINA B12 - METILCOBALAMINA 60CAPS";"UND";10.74;16.11;86
1203;0;"9999";7;"9";"";"";"HERBAMED";"XML";"CAFEINA SUPRA 200MG 60CAPS - HERBAMED";"UND";16.32;24.48;83
1205;0;"1001";7;"9";"";"";"HERBAMED";"";"GUARANA PO 100G - HERBAMED";"UND";10.14;16.90;0
1206;0;"1001";7;"9";"";"";"HERBAMED";"";"L-TRIPTOFANO+VIT.E MINERAIS 60CAPS/600MG - HERBA";"UND";13.74;22.90;0
1207;0;"1001";7;"9";"";"";"HERBAMED";"";"VITAMINA C 60CAPS/500MG - HERBAMED";"UND";9.90;16.50;0
1208;0;"1001";7;"9";"";"";"HERBAMED";"";"OLEO DE SEMENTE DE UVA 60CAPS/1000MG - HERBAMED";"UND";18.96;31.60;0
1209;0;"9999";7;"9";"";"";"HERBAMED";"";"OMEGA 3 MEG-3 120CAPS/1000MG - HERBAMED";"UND";39.54;65.90;0
1210;0;"0501";7;"";"";"";"HERBAMED";"";"COLAGENO VERISOL+VITAM. E MIN.60CAPS/750 - HERBAME";"UND";23.88;39.80;0
1211;0;"0501";7;"";"";"";"HERBAMED";"";"COLAGENO VERISOL+VITAM. E MIN.120CAPS/750 - HERBAM";"UND";39.54;65.90;0
1212;0;"1001";7;"9";"";"";"HERBAMED";"";"HAIR, SKIN & NAILS 60CAPS/500MG - HERBAMED";"UND";14.34;23.90;0
1213;0;"1001";7;"9";"";"";"HERBAMED";"";"COLAGENO HIDR.+17 VITAM. E MIN. ABACAXI 200G LATA";"UND";38.52;64.20;0
1214;0;"1001";7;"9";"";"";"HERBAMED";"";"COLAGENO SACHE VERISOL+AC.HIAL.Q10+17 VITMIN ABACA";"UND";49.98;83.30;0
1215;0;"1001";7;"9";"";"";"HERBAMED";"";"COLAGENO SACHE VERISOL+AC.HIAL.+Q10+17 VITMIN. FV";"UND";49.98;83.30;0
1216;0;"1001";7;"9";"";"";"HERBAMED";"";"COLAGENO SACHE VERISOL+AC HIAL.+Q10+17 VITMIN LAR";"UND";49.98;83.30;0
1217;0;"9999";7;"9";"";"";"HERBAMED";"";"SUPRA CLORETO DE MAGNESIO P.A. 60CAPS/500MG - HERB";"UND";11.16;18.60;0
1218;0;"1001";7;"9";"";"";"HERBAMED";"";"D-VITA 20ML - HERBAMED";"UND";11.94;19.90;0
1219;0;"1001";7;"";"";"";"HERBAMED";"";"LUXTEIN 60CAPS/400MG - HERBAMED";"UND";14.94;24.90;0
1220;0;"1201";7;"9";"";"";"HERBAMED";"";"REJUVIT MULHER PELE,CABELOS E UNHAS 60CAPS/400MG -";"UND";14.70;24.50;0
1221;0;"1001";7;"9";"";"";"HERBAMED";"";"SERENIZZ CALM 60CAPS/500MG - HERBAMED";"UND";13.68;22.80;0
1222;0;"1001";7;"9";"";"";"HERBAMED";"";"SERENIZZ MELATONINA MARACUJA 20ML - HERBAMED";"UND";11.97;19.95;0
1223;0;"1001";7;"9";"";"";"HERBAMED";"";"FLEXIGOLD MSM COLAG.II AC.HIAL. 60CAP/30G - HERBAM";"UND";0;0;0
1224;0;"1001";7;"9";"";"";"HERBAMED";"";"COGNIFOCUS CAFEINA+COLINA+TAURINA+VIT.+MIN. -HERBA";"UND";0;0;0
1225;0;"1001";7;"9";"";"";"HERBAMED";"";"FLEXIGOLD CONDRO COL.II+CONDRO.+GLUCO 60CAP/33G";"UND";0;0;0
1226;0;"1001";7;"9";"";"";"HERBAMED";"";"MAG PLUS CLORETO DE MAGNÉSIO P.A. 500MG 60CAP - HE";"UND";13.22;21.55;281
1227;0;"1001";7;"9";"";"";"HERBAMED";"";"MAG PLUS 6 52G - 60 CAP - HERBAMED";"UND";19.32;31.50;237
1228;0;"1001";7;"9";"";"";"HERBAMED";"";"MAG PLUS MDK 60 CAP 30G - HERBAMED";"UND";17.72;28.89;274
1229;0;"1001";7;"9";"";"";"HERBAMED";"";"MAG PLUS MAGNÉSIO BISGLIC.600MG 60 CAP/30G - HERBA";"UND";17.72;28.89;266
1230;0;"1001";7;"9";"";"";"HERBAMED";"";"MAG PLUS MAGNESIO DIMALATO 400MG 60CAP/30G - HERBA";"UND";16.10;26.26;275
1231;0;"1001";7;"9";"";"";"HERBAMED";"";"MAG PLUS BIOTREONATO 60 CAP/30G - HERBAMED";"UND";17.72;28.89;252
1232;0;"1001";7;"9";"";"";"HERBAMED";"";"MAG PLUS DISPLAY C/18 UNID - HERBAME";"DP";257.82;497.94;31
1233;0;"1001";19;"9";"";"";"VITAFOR";"XML";"OMEGAFOR PLUS 120CAPS - VITAFOR";"UND";98.10;135.90;112
1234;0;"1001";19;"9";"";"";"VITAFOR";"XML";"OMEGAFOR PLUS 60CAPS - VITAFOR";"UND";59.40;79.90;143
1235;0;"1001";19;"9";"";"";"VITAFOR";"XML";"CARBOFOR 400G - VITAFOR";"UND";26.10;36.90;3
1236;0;"1501";19;"9";"";"";"VITAFOR";"XML";"ISOCRISP PLANT POUCH 240G - VITAFOR";"UND";40.05;56.90;8
1237;0;"1001";19;"9";"";"";"VITAFOR";"XML";"OMEGAFOR FAMILY 120CAPS - VITAFOR";"UND";75.60;105.84;5
1238;0;"1001";19;"9";"";"";"VITAFOR";"XML";"OMEGAFOR FAMILY 360CAPS - VITAFOR";"UND";179.55;251.37;6
1239;0;"1001";19;"9";"";"";"VITAFOR";"XML";"OMEGAFOR FAMILY 60CAPS - VITAFOR";"UND";42.75;59.85;5
1240;0;"9999";3;"9";"";"";"USO E CONSUMO";"XML";"CART. DE TONER COMP. COM PM CB435/436/285/278 U 2K";"PC";26.30;39.45;0
1241;0;"1001";19;"9";"";"";"VITAFOR";"XML";"Q10 200MG 60 CAPS P/ PORCAO - VITAFOR";"UND";68.80;103.20;72
1242;0;"1001";19;"9";"";"";"VITAFOR";"XML";"Q10 200MG 120 CAPS P/ PORCAO - VITAFOR";"UND";119.60;173.40;35
1243;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 280G BUENNA TRUFA - VITAPOWER";"UND";11.07;19.90;66
1244;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 280G LEITINHO TRUFADO - VITAPOWER";"UND";11.07;19.90;66
1245;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 280G MORANGO TRUFADO - VITAPOWER";"UND";11.07;19.90;73
1246;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 280G SUPER CREAMY  - VITAPOWER";"UND";11.07;19.90;48
1247;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 280G SUPER CRUNCHY - VITAPOWER";"UND";11.07;19.90;46
1248;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 1,05KG BROWNIE CREAM  - VITAPOWER";"UND";22.77;39.90;45
1249;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 1,05KG COOKIES E CREAM - VITAPOWER";"UND";22.77;39.90;45
1250;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 1,05KG SHOT PROTEIN - VITAPOWER";"UND";22.77;39.90;45
1251;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 1,05KG BEEZ BRANCO - VITAPOWER";"UND";22.77;39.90;46
1254;0;"1301";10;"9";"";"";"MAX TITANIUM";"XML";"HORUS 300G SABOR PINK LEMONADE - MAX TITANIUM";"DP";59.89;96.90;94
1255;0;"1301";10;"9";"";"";"MAX TITANIUM";"XML";"HORUS 300G SABOR MOJITO - MAX TITANIUM";"DP";59.89;96.90;60
1257;0;"1301";10;"9";"";"";"MAX TITANIUM";"XML";"100% WHEY POTE 900G MORANGO - MAX TITANIUM";"UND";79.76;99.90;0
1258;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"VITAMINA B12 MASTIGAVEIS - 60 COMP. - CAIXA 12 UND";"UND";15.70;24.80;0
1259;0;"0101";13;"9";"";"";"POWER SUPLEMENT";"XML";"COQUETELEIRA 700ML PRETA - POWER SUPLEMENT";"UND";5.90;14.90;17
1262;0;"1001";19;"9";"";"";"VITAFOR";"XML";"MAGNESIO PLUS 90 CAPS 690MG - VITAFOR";"UND";42.78;62.03;161
1263;0;"1001";19;"9";"";"";"VITAFOR";"XML";"VITA C3 60 CAPS 1000MG - VITAFOR";"UND";30.99;44.93;30
1264;0;"0101";10;"9";"";"";"MAX TITANIUM";"XML";"COQUETELEIRA MAX AZUL 700ML";"UND";4.20;14.90;9
1265;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"OMEGA 3/6/9 MULHER (LINH/BORRAG/PRIM/VIT.E) - 60 C";"UND";28.46;42.69;0
1266;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"Q-10 (COENZIMA Q10) 50MG - 60 CAPS - CAIXA 12 UND";"UND";23.52;35.28;0
1267;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"Q-10 (COENZIMA Q10) 100MG - 60 CAPS - CAIXA 12 UND";"UND";33.08;49.62;0
1268;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"ASCORVIT-C E ZINCO 1G (VIT. C + ZINCO) - 60CAPS -";"UND";18.38;27.57;0
1269;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"PEIXONIX OMEGA 3 MASTIGAVEL SABOR CEREJA - 60 CAPS";"UND";24.50;36.79;0
1270;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"NUTRICAPS MULHER - 60 CAPS - CAIXA 12 UND";"UND";14;21;0
1271;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"NUTRICAPS SENIOR - 60 CAPS - CAIXA 12 UND";"UND";17.50;26.29;0
1272;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"NUTRICAPS A-Z (POLIVITAMINICO) 250MG - 60 CAPS - C";"UND";15.40;23;0
1273;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"ASCORVIT-C E ZINCO 1G (VIT. C +ZINCO) - 30CAPS - C";"UND";12.11;18.17;0
1274;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"MELATONINA + L-TRIPTOFANO (ACALENTUS PLUS) - 60 CA";"UND";19.11;28.66;0
1275;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"ACETILCISTEINA 600MG (FLUCETIL) GRAN. ENV. 16 X 5G";"UND";11.31;16.97;0
1276;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"ACETILCISTEINA 600MG (FLUCETIL) CAPS C/ 16 - CAIXA";"UND";10.61;15.92;0
1277;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"REHIDRALIN 04 ENV. 28G - LARANJA - CAIXA 24 UND";"UND";6.16;9.24;0
1278;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"REHIDRALIN 04 ENV. 28G - UVA - CAIXA 24 UND";"UND";6.16;9.24;0
1279;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"Q-10 GOLD (COENZIMA Q10) 100MG - 60 CAPS - CAIXA 1";"UND";33.81;50.71;0
1280;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"Q-10 GOLD (COENZIMA Q10) 50MG - 60 CAPS - CAIXA 12";"UND";24.26;36.39;0
1281;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"VITATOON LUCCAS NETO FERRO (AC. FOLICO + VIT. B12)";"UND";17.22;25.83;0
1282;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"VITATOON LUCCAS NETO POLIVITAMINICO AAZ - SABOR BR";"UND";25.76;38.64;0
1283;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"VITATOON LUCCAS NETO POLIVITAMINICO AAZ - SABOR TU";"UND";25.76;38.64;0
1284;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"Q-10 GOLD (COENZIMA Q10) 200MG - 30 CAPS - CAIXA 1";"UND";30.45;45.68;0
1285;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"COLAGENO HIDR. 2EM1 250G - AMORA - CAIXA 6 UND";"UND";43.80;65.70;0
1286;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"COLAGENO VERISOL / DERMUP 650MG - 90 CAPS - CAIXA";"UND";29.20;43.80;0
1287;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CHA VERDE SOLUVEL ZERO LIMAO - 250G - CAIXA 6 UND";"UND";20.88;31.32;0
1288;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"COLAGENO VERISOL + Q10 SACHE 30X5G - SABOR NEUTRO";"UND";51.10;76.65;0
1289;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"MEMORIN (FOSFORO + VITAMINAS) - 60 CAPS - CAIXA 12";"UND";22.27;33.40;0
1290;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CALCIUM MAXX - CALCIO CITR MAL + K2 - 60 CAPS - CA";"UND";24.82;37.23;0
1291;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"IMUNOFORT (WELLMUNE + VIT) 250MG - 60 CAPS - CAIXA";"UND";41.76;62.64;0
1292;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"L-GLUTAMINA 300G - 100% PURA - CAIXA 06 UND";"UND";56.21;84.31;0
1293;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"NUTRIDE VITAMINA D 2.000 UI - 60 CAPS - CAIXA 12 U";"UND";14.60;52.56;0
1294;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"COLAGENO VERISOL + Q10 SACHE 30X5G - SABOR FRUTAS";"UND";51.10;76.65;0
1295;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"COLAGENO VERISOL + Q10 SACHE 30X5G - SABOR UVA VER";"UND";51.10;76.65;0
1296;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"COLAGENO HIDR. 2EM1 SACHE - FRUTAS VERMELHAS 30X10";"UND";51.10;76.65;0
1297;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CALCIUM MAXX - CALCIO + D3 600MG - 60 CAPS - CAIXA";"UND";11.97;17.96;0
1298;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"LEVEDO DE CERVEJA 450MG - 120 CAPS - CAIXA 12 UND";"UND";13.80;20.70;0
1299;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"VITAMINA K2 - 125MCG (MENAQUIN GOLD) - 60 CAPS - C";"UND";25.70;38.55;0
1300;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"HAIRSKIN SUPREME D- PANTENOL - 60 CAPS - CAIXA 12";"UND";19.93;29.89;0
1301;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"DERMUP SUPREME AC HIALURONICO D- PANTENOL - 30 CAP";"UND";28.47;42.70;0
1302;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"THERMO ACTIVE TERMOGENICO - FRUTAS CITRICAS - SACH";"UND";32.85;49.28;0
1303;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CONDRIGEN H.A (COLAGENO TIPO II / UCII + AC HIALUR";"UND";33.60;52.56;0
1304;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CONDRIGEN ULTRA (COLAGENO UC-II + MDK) - 60 CAPS -";"UND";47.45;71.17;0
1305;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"DERMUP SUPREME VERISOL + HA - SACHES LIMAO SICILIA";"UND";54.75;82.12;0
1306;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"DERMUP SUPREME VERISOL + HA - SACHES F. VERMELHAS";"UND";54.75;82.12;0
1307;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"ZINCO + 28MG 400% IDR - 60 CAPS - CAIXA 12 UND";"UND";9.78;14.67;0
1308;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CONDRIGEN TRIO (MSM+COLAGENO TIPO II+AC. HIAL.+ VI";"UND";29.40;45.99;0
1309;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"COLAGENO VERISOL + Q10 SACHE 30X5G - SABOR LIMAO S";"UND";51.10;76.69;0
1310;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"DESLAC FLORA - LACTASE + LACTOBACILLUS - 30 CAPS -";"UND";34.31;51.46;0
1311;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"HAIRSKIN FEMME - 90 CAPS - CAIXA 12 UND";"UND";24.46;36.69;0
1312;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CISTEFLUX CRANBERRY 5 G - 30 SACHES - CAIXA 06 UND";"UND";32.12;48.18;0
1313;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CISTEFLUX - CRANBERRY - 30 CAPS - CAIXA 12 UND";"UND";25.55;38.33;0
1314;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"GUARANA 500MG - 60 CAPS - CAIXA 12 UND";"UND";14.45;21.67;0
1315;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"DESLAC - LACTASE 10.000 FCC MASTIGAVEL - 30 CP - C";"UND";22.63;33.94;0
1316;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"DIMAG TRIO (DI-MAGNESIO MALATO + BISGLICINATO + TA";"UND";21;32.85;0
1317;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CONDRIGEN CURC - 60 CAPS - CAIXA 12 UND";"UND";29.20;43.80;0
1318;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"DESLAC - LACTASE 10.000 FCC MASTIGAVEL - 08 CP - C";"UND";7.30;10.95;0
1319;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"FLORAMAIS PROB. LACTOBACILUS ACIDOPHILUS 6 CAPS 1B";"UND";7.59;11.38;0
